   1              	# 1 "Common_WinARM/src/Startup.S"
Common_WinARM/src/Startup.S:301    .vectorg:0000004c FIQ_Handler
Common_WinARM/src/Startup.S:296    .vectorg:00000040 $a
Common_WinARM/src/Startup.S:328    .init:00000000 __startup
Common_WinARM/src/Startup.S:333    .init:00000000 $a
Common_WinARM/src/Startup.S:353    .init:00000030 PLL_Loop
Common_WinARM/src/Startup.S:375    *ABS*:e01fc040 MEMMAP
Common_WinARM/src/Startup.S:435    .init:000000cc DataIsEmpty
Common_WinARM/src/Startup.S:431    .init:000000bc LoopRel
Common_WinARM/src/Startup.S:447    .init:000000ec BSSIsEmpty
Common_WinARM/src/Startup.S:444    .init:000000e0 LoopZI
Common_WinARM/src/Startup.S:453    .init:000000f4 ctor_loop
Common_WinARM/src/Startup.S:462    .init:00000114 ctor_end
Common_WinARM/src/Startup.S:478    .init:00000128 __exit_ARM
Common_WinARM/src/Startup.S:486    .init:0000012c __exit_THUMB
Common_WinARM/src/Startup.S:487    .init:0000012c $t
Common_WinARM/src/Startup.S:507    *ABS*:fffff000 VIC_base_addr
Common_WinARM/src/Startup.S:508    *ABS*:00000030 VIC_vect_offs
Common_WinARM/src/Startup.S:627    .vectorg:00000094 $d
Common_WinARM/src/Startup.S:496    .init:0000012e $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
SoftwareInterrupt
_etext
_data
_edata
__bss_start__
__bss_end__
__ctors_start__
__ctors_end__
main
